order_id,table_id
257,6
258,10
259,16
260,2
261,5
262,11
263,14
264,2
265,9
266,3
267,19
268,17
269,0
270,22
271,20
272,19
273,3
274,4
275,20
276,15
277,19
278,23
279,9
280,17
281,9
282,2
283,15
284,5
285,13
286,10
287,0
288,14
289,18
290,24
291,7
292,17
293,3
294,0
295,6
296,9
297,15
298,3
299,11
300,14
301,21
302,6
303,10
304,16
305,13
306,9
307,11
308,10
309,23
310,1
311,14
312,13
313,23
314,11
315,14
316,6
317,20
318,22
319,6
320,13
321,4
322,10
323,7
324,2
325,7
326,24
327,4
328,0
329,17
330,6
331,22
332,0
333,19
334,4
335,3
336,7
337,10
338,5
339,0
340,4
341,22
342,23
343,1
344,21
345,7
346,17
347,3
348,1
349,6
350,2
351,20
352,17
353,21
354,3
355,9
356,13
357,10
358,23
359,13
360,6
361,3
362,0
363,2
364,15
365,5
366,7
367,8
368,1
369,16
370,8
371,9
372,11
373,15
374,17
375,13
376,4
377,20
378,0
379,4
380,7
381,2
382,21
383,0
384,22
385,19
386,8
387,24
388,20
389,23
390,1
391,23
392,21
393,5
394,20
395,8
396,0
397,1
398,23
399,22
400,3
401,13
402,9
403,11
404,22
405,8
406,0
407,20
408,2
409,1
410,0
411,24
412,11
413,19
414,5
415,14
416,22
417,21
418,8
419,9
420,0
421,20
422,7
423,23
424,7
425,16
426,11
427,16
428,15
429,0
430,14
431,19
432,6
433,6
434,5
435,24
436,7
437,16
438,10
439,18
440,14
441,16
442,18
443,23
444,7
445,22
446,2
447,9
448,14
449,2
450,15
451,11
452,7
453,24
454,24
455,22
456,1
457,17
458,14
459,6
460,23
461,22
462,4
463,3
464,1
465,17
466,21
467,1
468,20
469,22
470,3
471,19
472,23
473,14
474,11
475,2
476,21
477,10
478,9
479,12
480,19
481,14
482,16
483,22
484,15
485,1
486,7
487,8
488,22
489,24
490,11
491,20
492,22
493,20
494,22
495,0
496,12
497,18
498,17
499,20
500,12
501,1
502,7
503,0
504,9
505,24
506,7
507,12
508,9
509,4
510,8
511,14
512,19
513,4
514,8
515,9
516,11
517,15
518,21
519,7
520,4
521,24
522,11
523,16
524,19
525,3
526,2
527,19
528,5
529,3
530,20
531,18
532,10
533,20
534,9
535,21
536,6
537,15
538,11
539,17
540,9
541,22
542,16
543,13
544,12
545,13
546,6
547,4
548,20
549,3
550,4
551,17
552,9
553,22
554,8
555,2
556,13
557,10
558,7
559,5
560,8
561,0
562,9
563,18
564,19
565,4
566,10
567,7
568,19
569,2
570,10
571,8
572,7
573,20
574,10
575,23
576,15
577,15
578,23
579,20
580,5
581,15
582,2
583,12
584,16
585,17
586,9
587,16
588,22
589,12
590,16
591,7
592,10
593,13
594,19
595,0
596,18
597,2
598,7
599,20
600,23
601,10
602,1
603,7
604,4
605,18
606,19
607,24
608,21
609,6
610,9
611,13
612,11
613,21
614,6
615,14
616,3
617,6
618,20
619,2
620,19
621,22
622,24
623,20
624,16
625,8
626,1
627,17
628,19
629,7
630,0
631,17
632,6
633,21
634,20
635,4
636,24
637,9
638,18
639,16
640,15
641,14
642,21
643,0
644,20
645,22
646,20
647,12
648,5
649,19
650,10
651,17
652,10
653,18
654,8
655,22
656,8
657,24
658,10
659,23
660,2
661,11
662,4
663,19
664,17
665,2
666,13
667,22
668,10
669,2
670,1
671,6
672,22
673,8
674,4
675,19
676,21
677,17
678,15
679,11
680,6
681,8
682,21
683,15
684,24
685,22
686,10
687,13
688,3
689,7
690,4
691,9
692,5
693,0
694,14
695,22
696,0
697,7
698,24
699,13
700,9
701,5
702,17
703,7
704,13
705,23
706,12
707,1
708,20
709,11
710,13
711,19
712,1
713,15
714,20
715,8
716,2
717,1
718,22
719,12
720,2
721,1
722,22
723,0
724,24
725,16
726,14
727,1
728,22
729,10
730,18
731,14
732,7
733,23
734,15
735,9
736,3
737,7
738,18
739,4
740,7
741,22
742,23
743,9
744,14
745,21
746,0
747,12
748,12
749,8
750,10
751,0
752,22
753,7
754,11
755,19
756,13
757,22
758,18
759,24
760,15
761,4
762,10
763,24
764,14
765,13
766,4
767,15
768,2
769,6
770,0
771,10
772,20
773,18
774,1
775,20
776,7
777,2
778,16
779,11
780,15
781,20
782,24
783,12
784,9
785,8
786,2
787,3
788,2
789,11
790,18
791,0
792,7
793,21
794,2
795,19
796,2
797,9
798,5
799,0
800,21
801,8
802,23
803,22
804,5
805,18
806,19
807,12
808,12
809,17
810,13
811,13
812,23
813,18
814,19
815,22
816,23
817,13
818,24
819,9
820,6
821,24
822,4
823,1
824,13
825,15
826,18
827,1
828,16
829,16
830,0
831,5
832,7
833,0
834,6
835,3
836,17
837,10
838,15
839,20
840,11
841,15
842,24
843,19
844,1
845,19
846,6
847,6
848,14
849,4
850,1
851,4
852,9
853,17
854,19
855,20
856,4
857,6
858,12
859,22
860,14
861,9
862,19
863,5
864,15
865,8
866,10
867,0
868,8
869,17
870,23
871,7
872,11
873,18
874,17
875,15
876,14
877,22
878,2
879,4
880,0
881,10
882,1
883,19
884,13
885,5
886,5
887,20
888,3
889,5
890,10
891,8
892,2
893,14
894,6
895,2
896,13
897,0
898,16
899,2
900,4
901,12
902,10
903,3
904,4
905,24
906,5
907,22
908,19
909,3
910,21
911,24
912,9
913,6
914,21
915,10
916,22
917,3
918,0
919,0
920,11
921,19
922,18
923,8
924,4
925,5
926,18
927,3
928,4
929,21
930,3
931,3
932,8
933,14
934,10
935,1
936,5
937,19
938,10
939,20
940,21
941,2
942,18
943,11
944,1
945,17
946,17
947,23
948,18
949,13
950,19
951,15
952,19
953,11
954,9
955,5
956,20
957,0
958,9
959,1
960,8
961,4
962,18
963,5
964,8
965,11
966,20
967,19
968,10
969,0
970,0
971,2
972,18
973,20
974,23
975,21
976,8
977,21
978,5
979,17
980,10
981,12
982,1
983,20
984,11
985,5
986,6
987,0
988,23
989,12
990,24
991,21
992,9
993,5
994,12
995,16
996,20
997,3
998,10
999,22
