order_id,table_id
1,10
2,3
3,16
4,14
5,0
6,12
7,20
8,10
9,17
10,16
11,19
12,12
13,2
14,12
15,24
16,5
17,1
18,4
19,6
20,20
21,8
22,4
23,3
24,7
25,7
26,18
27,3
28,2
29,21
30,14
31,16
32,7
33,19
34,17
35,4
36,1
37,10
38,23
39,9
40,19
41,20
42,2
43,17
44,20
45,18
46,24
47,20
48,18
49,14
50,10
51,12
52,17
53,0
54,24
55,8
56,15
57,13
58,12
59,23
60,15
61,17
62,0
63,19
64,7
65,17
66,19
67,11
68,14
69,13
70,5
71,3
72,15
73,14
74,8
75,3
76,19
77,18
78,8
79,10
80,6
81,20
82,16
83,1
84,4
85,19
86,15
87,16
88,24
89,3
90,8
91,23
92,10
93,13
94,9
95,18
96,11
97,19
98,21
99,9
100,6
101,20
102,13
103,23
104,17
105,19
106,18
107,16
108,23
109,3
110,6
111,19
112,7
113,11
114,16
115,22
116,6
117,13
118,21
119,4
120,3
121,3
122,11
123,23
124,3
125,7
126,6
127,11
128,14
129,4
130,1
131,6
132,24
133,1
134,5
135,6
136,23
137,15
138,8
139,10
140,3
141,24
142,6
143,11
144,23
145,12
146,7
147,4
148,22
149,12
150,9
151,4
152,0
153,1
154,11
155,6
156,17
157,4
158,20
159,14
160,3
161,20
162,22
163,8
164,23
165,2
166,23
167,3
168,1
169,14
170,22
171,12
172,9
173,17
174,24
175,14
176,20
177,7
178,19
179,23
180,20
181,20
182,19
183,15
184,14
185,23
186,18
187,23
188,19
189,0
190,19
191,10
192,11
193,9
194,15
195,23
196,6
197,19
198,12
199,7
200,12
201,10
202,2
203,22
204,6
205,3
206,17
207,10
208,24
209,5
210,11
211,13
212,12
213,23
214,20
215,10
216,5
217,6
218,11
219,5
220,21
221,1
222,23
223,19
224,12
225,16
226,1
227,24
228,2
229,18
230,14
231,13
232,9
233,19
234,6
235,16
236,9
237,5
238,12
239,6
240,2
241,21
242,1
243,5
244,10
245,4
246,3
247,16
248,18
249,15
250,24
251,5
252,17
253,24
254,22
255,5
256,20
257,13
258,16
259,2
260,21
261,8
262,5
263,10
264,24
265,14
266,6
267,10
268,16
269,2
270,5
271,11
272,14
273,2
274,9
275,3
276,19
277,17
278,0
279,22
280,20
281,19
282,3
283,20
284,15
285,19
286,19
287,23
288,9
289,17
290,9
291,2
292,15
293,5
294,13
