customer_id,item_id,quantity
299,37,1
299,239,2
299,12,3
299,228,1
300,185,2
301,240,3
302,157,4
302,151,2
302,78,3
303,88,2
304,126,1
304,125,1
305,103,2
306,204,1
307,60,2
307,201,2
307,120,3
307,156,2
308,201,3
308,143,1
309,200,1
309,120,2
310,242,3
310,191,4
310,112,1
311,91,4
311,164,4
311,44,2
311,79,3
312,225,3
312,236,4
312,207,2
312,68,3
313,24,2
313,233,4
314,104,3
315,51,4
316,204,2
316,78,1
316,230,4
316,129,3
317,35,2
317,159,3
318,166,1
319,201,3
321,77,4
321,209,2
321,43,1
321,127,1
322,62,1
322,24,3
322,42,1
323,243,2
323,27,3
323,23,3
323,124,2
324,32,3
325,54,1
326,32,1
327,141,3
327,161,2
329,174,1
330,59,3
331,177,3
331,254,4
332,76,1
332,138,2
332,132,4
332,16,3
333,143,4
334,66,2
334,47,1
334,251,2
336,240,3
336,8,3
336,54,2
336,168,2
337,124,2
338,101,1
338,162,3
339,237,2
339,100,1
339,201,2
339,95,2
340,135,2
341,142,3
342,169,2
343,229,1
343,176,2
344,253,4
344,83,1
345,249,4
345,181,4
346,133,4
346,205,3
346,109,4
347,228,4
347,2,2
347,51,1
347,149,1
350,172,3
350,60,3
350,34,2
351,0,4
351,218,4
352,69,4
352,238,4
352,153,4
353,190,4
353,17,2
353,128,2
354,161,1
354,200,4
354,68,1
356,187,3
356,114,2
356,116,3
356,115,3
357,209,4
357,121,4
357,4,2
359,9,4
359,218,4
359,210,3
360,232,1
360,5,3
360,126,2
360,60,1
361,93,3
361,19,3
361,217,4
362,117,1
362,205,1
362,64,4
363,129,1
363,225,1
363,197,3
363,212,3
364,36,3
364,226,1
365,120,3
366,88,2
366,240,2
367,19,4
367,3,2
368,76,3
368,216,1
368,127,4
368,235,2
370,1,3
370,237,1
370,126,1
371,36,2
371,106,1
372,62,3
372,79,1
372,247,2
373,128,2
375,179,1
376,98,4
376,38,3
378,177,3
378,230,2
379,94,4
379,227,1
379,48,4
379,199,1
380,154,2
380,230,2
380,30,2
381,110,4
381,44,3
381,95,2
381,164,4
382,57,1
383,71,2
384,86,3
385,154,2
385,65,2
385,176,1
385,75,2
386,30,2
388,249,1
388,68,4
389,137,4
389,126,2
390,148,1
390,245,1
390,203,2
391,73,1
391,249,3
391,200,2
391,195,3
392,95,1
393,141,4
393,40,4
395,138,4
395,175,2
395,152,2
395,69,3
396,220,2
396,44,1
396,233,2
397,223,1
400,58,2
401,80,3
401,27,2
401,226,2
402,104,4
402,52,3
402,10,4
404,106,2
404,160,2
404,146,1
405,115,2
406,111,4
406,140,4
406,25,4
407,155,1
407,78,4
408,214,2
408,199,4
408,138,1
408,201,1
409,189,3
409,198,3
410,0,2
410,183,1
411,231,2
411,33,4
412,65,2
412,55,4
412,79,3
413,27,1
414,185,1
414,163,1
414,126,2
414,60,3
415,187,2
415,5,1
415,43,4
415,67,1
418,122,3
418,131,3
418,128,3
419,133,2
419,174,1
420,181,3
420,42,1
420,241,3
420,116,4
421,220,3
421,226,3
421,138,4
422,33,1
422,170,4
422,183,2
423,76,3
423,249,3
424,176,2
425,47,4
425,224,1
425,146,1
425,214,4
426,165,1
426,78,2
426,156,1
427,244,2
427,182,4
428,190,4
429,26,3
429,195,1
429,87,4
430,171,2
430,166,2
430,41,2
430,148,4
431,182,3
431,160,2
432,187,2
434,216,3
434,170,3
434,97,2
434,77,4
435,150,3
435,187,2
435,22,1
435,110,4
436,111,2
436,31,4
436,129,1
437,7,1
437,159,1
437,213,2
439,224,2
439,197,3
441,140,2
441,101,3
441,13,4
441,147,4
442,243,3
443,110,3
444,98,2
446,201,2
446,69,4
446,55,4
446,198,2
447,157,4
447,57,3
447,251,2
447,163,2
448,58,4
448,226,4
448,169,2
448,115,3
449,188,4
449,209,1
450,182,1
450,252,2
450,148,3
450,158,4
452,112,3
452,192,3
454,20,3
454,144,2
455,218,4
455,86,4
456,10,4
456,23,1
456,62,2
457,2,4
457,9,1
457,230,3
458,240,4
459,240,2
459,94,1
459,18,1
460,120,1
460,87,3
461,94,2
461,72,4
462,169,4
462,142,4
462,195,1
462,213,3
463,229,4
463,231,3
463,167,2
463,71,4
464,68,1
464,242,4
464,11,4
465,95,4
466,68,3
466,162,1
469,250,2
469,21,2
470,91,3
471,167,4
471,239,3
472,60,3
472,152,1
472,158,1
472,204,2
474,33,4
474,217,3
477,40,3
477,167,1
477,252,2
478,203,2
478,182,3
478,102,1
478,78,2
483,112,4
483,160,4
483,134,4
485,167,4
485,217,2
485,119,4
486,175,3
486,173,1
486,97,3
487,23,3
487,83,4
487,131,2
487,4,2
488,68,4
488,117,3
488,108,4
488,206,3
489,159,3
489,249,1
489,144,1
489,55,4
491,13,4
492,254,3
492,204,2
493,78,1
494,176,4
494,201,3
494,145,2
494,82,1
495,185,1
496,142,2
496,101,4
496,83,2
496,127,1
497,14,3
497,6,1
498,17,4
499,97,1
499,87,4
499,56,3
500,163,2
501,92,4
501,112,2
501,223,2
502,119,1
503,29,2
504,25,1
504,123,3
506,246,2
507,206,2
507,19,4
507,244,3
508,53,3
508,103,2
508,198,2
508,76,2
509,182,4
509,115,1
510,168,1
513,10,4
513,92,2
513,23,4
513,174,1
514,157,4
515,230,3
515,178,1
515,44,1
516,174,1
520,138,3
520,98,4
520,163,4
521,9,4
521,31,4
523,64,4
523,36,3
524,171,3
524,249,1
524,210,3
524,173,3
525,126,1
525,160,4
526,39,4
528,77,1
528,189,2
528,57,3
529,246,3
529,37,3
529,159,4
530,197,3
530,206,3
530,179,4
531,185,1
531,182,1
531,170,4
531,21,1
532,141,3
532,247,2
532,207,2
533,36,1
534,224,2
534,149,2
535,218,4
535,120,2
536,105,3
537,176,3
537,52,4
537,29,3
537,216,2
539,118,2
539,40,4
540,96,2
540,26,4
540,161,1
540,116,4
542,240,2
544,37,4
544,27,1
544,233,3
544,199,1
545,103,4
545,182,4
546,50,3
547,41,4
547,52,1
547,206,4
548,1,4
548,59,2
548,89,4
548,102,3
549,95,3
549,46,3
549,6,3
550,95,3
550,201,1
551,13,4
552,153,1
555,30,3
555,64,3
555,85,3
556,168,3
556,238,3
556,3,2
556,236,2
557,1,4
558,206,2
558,111,2
558,212,4
558,133,1
559,212,1
561,21,1
562,104,4
562,211,4
562,245,1
562,149,2
564,54,4
565,249,2
565,213,2
566,103,4
566,188,2
566,171,3
567,81,3
568,112,3
568,212,2
568,68,4
569,158,2
569,178,2
570,213,1
570,222,1
571,249,4
571,25,2
571,208,4
573,105,4
573,215,1
574,135,4
574,205,1
574,7,3
575,242,2
575,204,1
575,36,2
576,153,1
576,49,2
577,11,4
577,115,1
577,45,3
579,165,2
580,89,4
580,193,4
580,123,4
580,133,4
581,33,2
581,60,3
581,173,1
581,208,2
582,95,3
582,45,2
582,88,1
583,193,3
583,235,4
583,239,4
583,169,3
585,90,4
585,140,3
585,225,1
586,107,4
586,200,2
586,153,3
586,108,1
588,30,2
589,210,2
589,107,1
589,169,1
590,51,1
590,248,1
590,119,2
590,48,1
593,86,2
594,112,3
594,12,3
595,231,2
596,47,2
598,88,3
598,240,3
598,99,1
599,170,2
599,139,4
599,56,1
601,92,4
601,66,4
601,225,2
602,228,4
602,119,4
602,34,2
603,201,1
603,245,3
604,43,3
604,252,2
604,130,3
604,101,2
607,87,1
607,43,3
607,201,1
607,33,3
609,167,3
609,230,1
609,232,1
610,239,1
610,83,3
610,14,1
610,186,1
611,32,2
611,50,4
611,220,4
611,120,1
612,118,2
612,128,4
612,158,3
612,26,3
613,129,2
614,64,3
614,240,4
615,134,2
615,93,1
615,176,1
615,77,4
616,68,4
616,194,4
617,81,3
617,6,4
617,199,3
618,154,4
618,180,3
619,135,1
619,43,3
619,80,2
620,199,1
620,152,4
621,170,3
621,53,1
622,18,4
622,75,1
622,215,4
622,198,4
623,14,3
624,203,4
624,57,1
624,125,2
625,12,4
625,55,1
627,119,3
627,50,1
627,90,1
627,70,1
628,132,1
628,235,4
628,158,4
628,95,1
629,135,2
629,219,2
631,16,4
631,250,3
631,57,4
632,145,3
632,220,1
632,27,3
633,134,1
634,100,2
634,102,3
634,146,2
635,99,4
635,192,4
635,196,2
635,125,2
636,13,2
636,101,2
636,91,3
638,105,3
638,21,1
639,172,1
639,50,4
639,107,4
639,188,3
640,203,2
640,201,3
640,191,2
640,8,4
641,77,2
641,201,3
641,243,1
642,54,4
643,135,4
643,61,1
644,36,1
644,186,2
644,169,4
646,126,3
646,146,3
647,249,2
647,118,3
649,248,3
650,95,2
650,114,3
650,193,4
650,205,3
651,233,3
651,97,3
651,143,3
651,111,2
652,217,3
652,23,3
652,15,3
652,95,4
653,40,4
654,7,1
654,46,3
655,15,3
655,242,1
655,117,4
656,180,3
657,230,4
657,19,1
657,83,1
657,152,4
658,192,2
658,178,4
660,88,1
660,92,2
660,221,1
660,147,1
662,233,2
662,83,2
663,114,3
663,182,1
663,135,4
664,217,4
664,250,4
666,231,4
666,2,2
666,129,1
667,64,1
667,252,2
667,96,2
668,55,2
668,208,3
668,65,1
668,134,3
669,162,3
669,71,3
669,131,4
669,168,3
673,128,2
673,76,3
673,44,3
673,67,2
674,192,2
674,189,2
674,30,2
676,102,4
676,98,2
676,92,4
676,197,4
678,186,1
678,252,3
678,48,3
678,158,3
679,151,1
679,4,2
679,138,4
680,245,4
680,50,3
680,87,3
680,232,4
682,143,4
682,188,2
682,72,4
683,10,3
685,236,4
686,83,1
686,44,1
686,16,4
686,248,3
687,229,2
687,84,3
687,189,3
687,100,3
688,226,3
688,244,1
688,197,3
689,181,2
690,83,3
691,96,2
691,204,1
691,125,1
692,187,4
692,219,4
692,138,4
692,95,4
693,13,2
693,245,1
694,34,1
694,37,4
695,182,2
695,127,2
695,156,1
695,218,3
696,143,1
696,75,1
697,133,2
697,81,2
697,12,3
697,220,2
698,25,4
698,248,1
698,170,3
698,6,2
699,75,1
700,188,1
700,7,1
702,215,2
702,50,4
702,59,1
702,74,4
703,253,3
703,56,2
703,103,2
703,208,3
704,127,4
705,184,1
705,129,3
706,190,3
707,148,1
708,187,1
708,70,1
708,155,4
709,123,2
709,170,4
709,3,3
709,208,1
710,215,1
710,219,1
710,185,1
711,250,2
711,211,2
711,94,4
711,222,1
713,7,1
713,175,2
713,165,1
713,215,1
714,220,1
714,107,2
714,71,1
715,129,1
716,197,3
716,105,1
716,71,1
716,98,1
717,165,4
718,204,3
718,40,2
718,62,3
718,220,3
719,6,2
719,100,2
719,115,4
719,14,3
720,149,3
721,133,4
721,158,3
722,143,1
722,130,1
722,93,2
723,80,3
724,213,4
724,233,3
724,147,1
725,120,4
725,23,2
725,42,4
726,71,1
726,192,2
726,117,2
726,236,4
727,213,1
727,194,1
727,160,1
728,82,3
728,221,1
729,155,4
730,158,3
731,112,4
731,150,1
732,81,1
732,146,3
732,18,4
734,211,2
734,201,1
734,122,2
735,9,2
735,218,3
735,71,4
736,219,2
736,68,2
736,245,4
737,58,3
737,181,1
737,129,2
737,28,2
738,122,2
739,11,4
740,89,4
740,54,2
741,169,1
743,93,1
743,153,4
744,227,1
745,207,2
745,50,4
745,133,2
745,236,1
746,179,1
746,55,3
746,66,1
746,186,4
747,146,3
747,53,2
748,118,3
748,64,1
749,0,4
750,22,4
750,225,2
750,96,2
750,142,1
751,25,2
751,194,3
751,113,1
752,14,3
752,210,4
752,162,2
752,116,3
753,162,2
753,156,3
753,138,1
753,160,3
755,126,2
755,218,2
756,101,2
756,102,1
756,99,3
757,212,1
757,169,2
757,7,3
758,169,3
759,248,1
759,169,4
759,129,3
759,82,1
760,165,1
760,2,4
762,67,4
762,126,2
762,200,4
763,151,2
763,1,2
763,160,4
763,215,2
765,239,1
765,181,3
765,51,4
766,82,4
766,66,1
768,139,1
768,20,1
769,162,2
770,53,1
770,67,3
771,192,4
771,63,1
773,29,3
774,208,3
775,164,1
775,7,2
775,16,3
777,199,1
777,10,3
777,4,3
779,54,1
779,253,4
780,86,4
780,32,2
780,26,1
781,20,1
781,66,3
781,237,3
781,2,2
782,33,4
782,216,3
783,217,4
783,116,3
783,183,1
784,89,4
784,13,4
784,75,1
785,239,4
785,10,3
785,222,3
785,28,3
786,97,2
786,135,4
786,74,4
786,99,1
787,144,4
789,88,3
789,177,2
789,72,2
790,183,2
790,83,1
791,152,4
791,3,4
792,221,3
792,15,3
793,73,2
793,133,4
793,28,1
794,24,4
795,4,2
795,170,3
795,159,3
795,194,4
796,195,3
797,95,1
797,146,3
797,43,3
797,179,3
798,39,2
798,180,2
798,57,1
798,229,2
799,62,4
799,79,1
801,168,4
801,138,1
802,157,3
802,188,1
802,237,3
802,166,1
803,107,1
804,153,4
806,67,4
806,237,3
806,3,3
806,194,2
807,162,4
807,227,4
807,236,4
807,147,2
808,54,3
808,24,3
808,229,4
808,30,3
809,106,1
809,116,2
809,39,3
809,183,4
810,3,4
812,184,2
812,80,1
813,29,2
813,185,4
813,110,4
814,138,4
815,190,1
815,23,4
816,244,4
816,198,3
816,239,3
817,36,4
819,55,1
819,149,2
819,163,4
819,0,3
820,7,4
820,134,2
821,124,1
823,76,4
823,149,3
823,109,2
823,198,1
824,145,1
824,53,2
824,64,2
824,127,1
825,125,4
825,161,2
825,173,2
825,70,3
827,198,2
827,60,2
827,216,1
828,35,2
828,160,3
828,10,1
828,88,4
830,80,3
830,27,4
830,173,4
831,180,1
831,18,3
831,166,3
831,82,3
832,116,1
832,64,3
833,23,4
833,166,3
833,106,4
833,219,3
834,206,2
835,108,4
835,54,4
835,43,2
835,194,3
836,191,2
836,203,2
837,15,1
838,17,3
838,133,2
838,236,4
838,194,2
839,124,3
839,104,2
839,66,3
839,8,2
840,19,3
840,129,1
840,209,2
840,98,3
842,45,4
844,141,2
844,104,1
844,234,2
844,116,1
845,57,3
845,121,3
845,22,1
847,26,2
848,232,2
848,65,4
849,11,2
849,16,4
849,227,1
849,32,2
850,216,2
850,116,4
850,237,3
851,113,1
852,58,4
854,71,2
854,249,2
854,167,3
854,39,2
855,21,2
855,187,2
855,242,3
856,229,3
857,176,3
857,195,4
857,249,3
857,48,3
858,130,1
858,100,3
859,180,2
859,98,1
859,59,4
859,195,3
860,28,2
860,40,1
860,214,2
860,46,3
861,137,1
862,236,3
862,89,3
862,245,1
862,64,2
864,1,3
864,7,1
864,65,2
866,147,4
866,167,2
866,211,2
868,53,2
868,95,4
868,222,3
870,38,2
873,77,3
873,48,3
873,147,3
873,202,3
874,80,3
874,156,4
874,71,3
875,236,1
875,11,1
875,40,1
876,47,3
876,60,1
878,239,1
878,254,2
878,179,2
879,74,3
879,170,3
879,150,3
879,236,3
880,15,3
881,12,3
881,218,1
881,213,2
881,18,3
882,21,4
882,47,3
882,202,3
882,84,3
883,206,1
883,114,4
883,248,4
884,28,3
886,17,4
886,38,2
887,62,4
887,8,3
888,26,4
889,81,4
889,130,4
889,112,1
889,47,3
890,108,2
890,245,4
890,252,4
890,170,4
891,57,3
891,32,4
893,33,4
893,159,1
893,160,3
894,205,2
894,9,2
894,91,2
894,223,1
896,196,3
896,94,1
896,68,1
896,47,2
897,212,4
897,222,3
901,160,1
901,243,4
901,69,2
902,66,4
902,15,2
903,59,4
904,83,1
905,86,4
905,214,3
905,44,2
906,51,1
906,249,1
906,188,2
908,114,2
908,247,2
908,199,3
909,238,2
909,174,2
909,129,2
909,215,3
910,8,2
910,90,2
912,32,1
913,174,3
913,143,4
914,207,4
914,92,3
914,239,2
914,169,4
915,79,1
915,37,3
916,144,2
916,46,4
916,3,1
917,174,4
917,41,3
917,96,1
917,225,1
919,212,3
919,247,4
919,244,2
919,180,1
920,156,2
920,14,1
922,29,1
922,84,2
923,157,2
923,164,4
924,242,1
924,158,1
924,27,1
925,182,2
926,184,3
926,212,4
926,180,2
927,44,2
927,236,4
927,74,2
929,218,2
929,189,4
929,83,1
930,31,2
930,22,3
930,204,4
931,7,2
931,232,2
931,154,4
932,215,1
932,247,3
932,28,3
933,74,3
933,89,1
933,45,3
933,108,3
934,59,1
934,152,3
935,191,3
935,133,2
935,170,2
937,202,1
938,120,2
938,36,3
938,123,2
939,137,3
939,133,1
939,112,4
939,169,4
940,245,1
940,166,2
940,74,2
941,100,2
941,118,1
941,36,2
941,169,1
942,30,1
942,172,2
942,92,3
943,165,1
944,167,4
944,223,1
944,154,3
945,223,2
946,145,4
946,18,3
946,194,1
947,18,4
947,39,4
948,225,2
948,192,3
950,254,4
950,180,4
950,9,2
951,69,1
951,143,4
951,33,3
952,229,3
953,150,4
953,170,4
954,185,4
954,128,3
955,85,2
956,19,3
956,230,1
956,48,2
957,32,4
957,207,2
958,245,3
958,44,1
958,152,2
958,106,3
960,225,2
960,64,2
960,218,1
960,209,1
961,184,4
962,161,3
962,46,2
963,173,2
963,167,3
963,88,4
964,128,4
964,84,2
965,63,4
965,158,3
965,33,2
966,57,3
966,232,2
967,117,3
967,153,4
969,254,3
969,225,4
970,17,4
970,107,3
970,75,3
970,142,2
971,152,1
971,147,1
971,112,3
971,77,3
972,134,2
972,61,2
972,120,4
973,252,2
973,65,1
973,126,4
973,99,2
974,7,4
974,74,4
975,25,4
975,134,3
976,224,3
976,85,4
976,146,2
976,118,2
977,2,4
977,142,3
977,203,3
977,121,1
979,251,3
980,91,1
980,141,3
983,95,4
983,207,2
983,102,2
983,49,3
984,19,2
984,243,4
984,76,1
984,31,4
985,110,3
985,93,1
985,3,4
986,145,3
987,115,1
987,114,4
989,154,4
989,36,3
990,78,2
993,105,4
993,221,2
993,44,1
994,169,3
994,123,1
994,144,3
994,0,2
996,198,3
996,194,3
996,187,1
996,153,2
997,237,1
998,8,1
998,72,3
999,223,1
999,23,1
1000,114,2
1000,132,4
1000,55,2
