customer_id,item_id
0,42
0,22
0,243
0,254
1,43
1,180
1,254
2,53
2,181
2,163
3,6
3,47
3,99
4,44
4,141
4,227
4,235
5,91
5,130
6,240
6,171
6,194
6,231
7,148
8,232
8,105
8,58
8,159
9,238
10,234
10,222
11,3
11,228
11,148
11,231
15,80
15,90
15,28
16,12
16,34
17,162
17,156
17,94
17,191
18,41
18,17
19,250
19,184
19,164
20,64
21,125
21,5
22,97
22,127
22,40
22,236
23,95
25,9
27,65
29,187
29,23
30,179
30,220
31,234
32,24
32,196
33,12
34,172
34,234
34,142
36,18
37,228
39,242
40,92
41,91
42,56
42,67
42,215
42,140
43,192
44,14
45,59
45,23
45,212
45,137
46,230
46,72
46,141
46,65
47,148
49,106
49,102
49,213
50,146
50,14
51,154
51,34
51,87
51,81
52,67
52,252
52,74
52,131
53,250
53,77
53,59
53,162
54,40
54,213
54,34
54,200
55,110
56,31
56,183
56,141
57,16
58,121
58,195
60,25
60,74
61,147
61,236
61,218
62,167
62,29
62,75
64,150
65,236
65,148
65,180
66,146
66,60
66,28
67,32
67,120
67,51
67,139
68,165
69,208
70,232
70,119
70,118
70,214
72,26
72,105
72,231
72,6
76,187
76,107
77,150
77,54
78,140
78,147
79,168
79,110
80,77
82,42
83,249
84,178
84,123
85,62
86,238
86,39
86,213
86,17
87,168
87,65
87,212
87,2
89,125
90,43
90,37
90,170
90,185
91,6
91,59
91,130
93,88
93,103
93,235
93,229
94,81
95,132
95,1
95,11
96,14
96,158
99,145
100,3
100,148
101,138
101,3
101,75
102,228
102,253
102,177
102,9
105,36
105,54
105,132
106,62
106,219
108,142
108,214
108,204
108,71
109,151
112,214
112,103
112,72
112,107
113,89
113,203
115,23
115,228
115,73
116,203
116,170
116,33
117,161
117,103
119,180
119,130
120,40
120,89
120,190
121,43
121,46
122,174
122,214
123,82
125,175
125,16
125,96
126,20
126,124
126,236
127,141
127,45
127,0
127,134
129,193
129,128
129,41
130,86
130,127
130,18
132,21
132,219
132,53
133,78
133,63
133,13
133,112
134,236
135,83
136,237
137,194
137,57
138,244
139,179
139,48
141,62
141,14
141,82
141,139
143,175
143,132
