item_id,inventory_id,quantity_needed
0,372,3
0,293,3
0,189,1
0,252,3
1,353,2
1,120,3
1,252,1
2,320,3
2,173,2
2,252,3
2,120,1
2,46,3
2,211,3
3,348,2
3,120,2
3,150,3
3,173,3
3,63,2
3,252,1
3,3,3
3,200,1
3,229,2
3,132,1
4,376,2
4,201,3
4,14,1
4,120,2
4,173,1
4,252,3
4,274,2
4,227,1
5,413,2
5,157,2
6,371,2
6,71,2
6,15,1
6,273,2
6,75,3
6,274,2
6,269,3
6,229,2
6,41,1
7,321,3
7,120,3
7,41,3
7,252,2
8,375,3
8,72,1
8,252,2
9,375,3
9,222,1
9,252,2
9,84,2
10,353,1
10,120,1
10,252,2
11,424,1
11,173,2
11,188,3
11,252,3
12,397,3
12,24,2
12,120,3
12,208,1
12,292,3
12,132,3
13,344,2
13,252,2
13,153,1
13,5,1
14,398,2
14,252,1
14,188,3
15,336,3
15,252,3
15,247,3
15,188,2
16,405,1
16,120,2
16,188,3
16,173,1
17,366,1
17,64,3
17,177,1
18,337,2
18,120,2
18,92,2
19,353,2
19,120,2
19,252,2
19,173,2
19,41,3
20,325,1
20,252,1
20,120,1
21,325,1
21,252,2
21,173,1
22,412,1
22,50,3
23,348,3
23,73,3
23,252,2
23,229,3
23,156,3
23,65,1
24,324,3
24,68,2
24,252,2
24,229,1
24,41,3
25,325,1
25,252,3
25,120,3
26,348,3
26,113,1
26,253,3
27,423,3
27,221,3
27,120,2
27,102,2
28,308,2
28,252,2
28,120,1
29,375,3
29,144,2
30,325,2
30,252,3
30,120,3
30,108,3
31,400,2
31,276,1
32,324,2
32,257,1
33,325,1
33,220,3
33,200,1
34,325,3
34,252,3
34,41,3
35,375,2
35,252,2
35,229,1
35,41,3
36,400,2
36,144,3
36,120,3
36,272,1
36,98,1
37,400,3
37,144,1
37,120,3
38,307,3
38,144,2
38,43,3
38,120,3
38,47,2
38,146,1
38,252,3
39,385,1
39,144,3
40,375,1
40,252,2
40,81,1
41,370,2
41,173,1
42,400,2
42,252,1
42,230,3
42,120,3
42,233,2
43,420,3
43,252,3
44,311,1
44,222,1
45,308,1
45,233,2
45,178,3
45,144,2
45,64,2
45,239,2
45,252,2
45,120,2
46,372,2
46,269,1
46,64,2
46,55,1
46,144,2
46,120,1
46,41,2
47,400,2
47,173,2
48,323,3
48,144,3
49,398,2
49,144,3
49,46,1
49,120,3
50,400,2
50,208,3
50,120,1
51,296,3
51,253,2
52,419,1
52,173,2
53,400,3
53,16,1
53,144,1
53,64,1
54,400,2
54,144,2
54,64,1
55,400,1
55,144,3
55,152,1
56,412,3
56,173,2
56,188,1
57,339,1
57,213,2
58,375,1
58,222,3
58,252,2
58,92,2
59,405,1
59,252,3
60,400,2
60,64,2
60,145,3
61,412,1
61,120,1
61,162,1
61,233,2
62,340,3
62,252,3
62,229,3
62,41,1
63,371,3
63,252,1
63,120,3
64,345,3
64,207,3
64,264,3
64,58,2
64,121,1
64,118,2
65,312,3
65,191,1
65,58,1
65,122,3
66,398,2
66,173,1
66,252,2
66,41,2
67,398,3
67,11,2
67,230,2
67,274,3
67,58,2
67,204,1
68,322,2
68,205,3
68,116,1
68,269,1
68,76,3
69,400,1
69,205,3
69,36,3
69,116,1
69,230,2
70,388,1
70,199,1
70,58,3
70,121,2
70,116,3
70,118,1
71,388,2
71,103,3
71,58,1
71,230,3
71,189,2
72,388,3
72,238,1
72,116,2
72,6,3
72,230,1
73,330,1
73,213,3
73,293,2
73,201,1
73,15,1
74,367,2
74,116,3
74,149,2
74,267,3
74,56,2
75,327,2
75,17,3
75,250,2
75,256,3
75,136,1
76,326,2
76,129,1
76,73,1
76,117,3
76,45,1
76,38,1
77,329,3
77,265,1
77,116,1
77,121,2
77,219,3
77,10,1
78,421,2
78,190,2
78,141,1
78,1,3
79,326,3
79,77,1
79,236,2
79,117,1
79,45,2
79,229,1
80,380,2
80,266,3
80,240,3
80,139,2
80,116,3
81,326,3
81,286,2
81,223,2
81,117,1
81,282,1
82,330,2
82,25,1
82,116,2
82,18,1
82,62,2
83,378,1
83,170,1
83,49,2
83,276,1
83,2,1
84,378,3
84,117,3
84,118,3
84,135,1
84,1,2
85,395,3
85,270,3
85,73,3
85,116,2
85,56,2
86,387,1
86,116,3
86,121,2
86,219,2
86,149,1
87,300,3
87,116,1
87,45,1
87,149,2
87,267,2
88,305,1
88,205,2
88,76,1
88,134,1
88,156,3
89,323,2
89,287,1
89,7,1
89,281,2
89,117,2
90,378,3
90,213,3
90,116,1
90,83,1
90,102,1
91,338,1
91,22,3
91,128,3
91,116,1
91,45,3
92,307,1
92,117,2
92,126,3
92,121,3
