item_id,inventory_id,quantity_needed
180,67,1
180,76,2
180,184,3
180,216,2
181,390,3
181,64,2
181,126,1
181,180,1
181,234,1
182,314,3
182,130,2
182,211,1
182,252,1
182,63,3
183,424,2
183,24,2
183,232,3
183,117,3
183,126,2
184,420,2
184,144,3
184,63,2
184,241,1
185,341,1
185,233,1
185,1,3
186,314,3
186,49,1
186,39,3
186,270,3
186,268,3
187,422,3
187,51,2
187,155,3
187,94,1
187,158,3
188,357,1
188,156,2
188,56,1
188,33,2
189,420,3
189,46,3
189,212,3
190,373,2
190,252,2
191,421,2
191,161,2
191,23,1
192,356,1
192,280,3
192,126,1
192,76,3
192,133,3
193,400,1
193,270,2
193,276,1
193,126,1
193,269,1
194,331,2
194,144,3
194,63,2
194,93,3
195,339,1
195,44,3
195,267,3
195,60,2
196,390,1
196,126,1
196,156,3
196,269,1
196,103,2
197,403,3
197,200,1
197,13,1
197,23,3
197,229,2
198,314,1
198,287,3
198,213,3
198,236,2
198,23,1
199,297,3
199,236,2
199,138,3
199,23,3
199,143,1
200,384,3
200,124,2
200,206,2
200,137,1
200,82,2
201,294,2
201,270,2
201,180,3
201,121,1
201,76,2
202,393,2
202,228,2
202,155,3
202,10,1
202,76,1
202,133,2
203,365,1
203,202,2
203,237,1
203,208,2
203,118,1
204,407,3
204,121,3
204,264,3
204,252,1
205,420,3
205,15,1
205,1,1
205,29,1
205,254,2
206,421,2
206,138,3
206,63,2
207,399,2
207,293,2
207,214,3
207,144,2
207,127,1
208,421,2
208,223,3
208,198,2
208,245,2
208,236,2
209,414,3
209,255,2
209,12,2
209,271,1
209,137,3
210,352,1
210,205,1
210,19,2
210,151,1
210,64,3
211,326,3
211,67,3
211,289,2
211,121,3
211,130,2
211,61,2
212,358,2
212,112,3
212,121,1
212,156,3
212,201,1
213,377,2
213,144,3
213,217,2
213,189,1
213,230,1
214,400,3
214,236,2
214,15,1
214,197,2
215,328,2
215,172,2
215,147,2
215,276,1
216,405,2
216,63,1
216,189,2
216,279,3
216,29,1
217,424,3
217,110,2
217,236,2
217,233,1
217,126,3
218,401,1
218,15,2
218,252,3
218,127,1
218,199,2
219,421,2
219,151,3
219,236,2
219,90,1
219,138,3
220,398,2
220,166,2
220,75,3
221,411,1
221,223,3
221,144,3
221,192,1
222,392,2
222,194,3
222,187,3
222,182,1
222,102,2
223,398,2
223,97,1
223,44,1
223,20,2
224,371,1
224,272,3
225,389,2
225,182,3
225,106,1
225,136,1
226,401,3
226,106,1
226,155,2
226,267,2
226,182,3
227,315,1
227,191,2
227,230,1
227,236,2
227,70,2
228,389,3
228,116,3
228,267,2
228,182,3
228,18,3
229,349,2
229,52,3
229,190,1
229,242,1
229,119,2
230,309,3
230,176,3
230,290,3
230,283,1
230,184,3
231,316,2
231,246,3
231,190,3
232,334,2
232,159,3
232,111,1
232,121,3
232,219,1
233,302,2
233,63,3
233,189,2
233,1,3
234,361,1
234,211,1
235,368,3
235,117,2
235,75,1
235,269,2
235,18,3
236,333,1
236,209,3
236,75,2
236,183,1
236,133,2
237,346,3
237,24,3
237,155,1
237,174,1
237,121,2
238,343,1
238,205,3
238,121,2
238,130,2
238,182,1
239,303,1
239,52,2
239,133,2
239,182,3
239,156,2
240,294,1
240,267,2
240,182,1
240,18,2
240,62,1
241,400,2
241,185,3
241,16,3
241,126,3
241,190,1
241,14,1
242,347,2
242,210,3
242,182,2
242,269,1
242,264,1
243,323,2
243,110,3
243,121,1
243,61,1
243,211,1
244,340,3
244,69,3
244,76,3
244,89,2
245,415,1
245,280,3
245,90,3
245,243,1
246,304,2
246,227,3
246,252,1
246,63,2
246,42,1
247,334,1
247,209,3
247,118,3
247,269,2
247,252,3
248,396,3
248,219,1
248,38,2
248,275,2
248,190,2
249,355,2
249,28,3
249,224,2
249,16,2
249,37,3
250,351,1
250,31,3
250,138,2
251,334,2
251,95,3
251,63,2
251,1,3
252,338,2
252,91,2
252,86,1
252,200,1
252,13,2
253,376,1
253,92,2
253,8,3
253,1,2
254,316,1
254,102,3
254,127,2
254,29,3
254,123,2
