request_id,table_id,customer_id,requested_time,start_time,end_time,status
0,22,615,'2021-06-01 10:00:00','2021-07-16 10:00:00','2021-07-16 11:00:00','request-placed'
1,2,649,'2021-06-01 10:30:00','2021-07-16 10:30:00','2021-07-16 11:30:00','request-placed'
2,4,673,'2021-06-01 11:00:00','2021-07-16 11:00:00','2021-07-16 12:00:00','request-placed'
3,15,863,'2021-06-01 11:30:00','2021-07-16 11:30:00','2021-07-16 12:30:00','request-placed'
4,12,191,'2021-06-01 12:00:00','2021-07-16 12:00:00','2021-07-16 13:00:00','request-placed'
5,8,411,'2021-06-01 12:30:00','2021-07-16 12:30:00','2021-07-16 13:30:00','request-placed'
6,11,868,'2021-06-01 13:00:00','2021-07-16 13:00:00','2021-07-16 14:00:00','request-placed'
7,8,47,'2021-06-01 13:30:00','2021-07-16 13:30:00','2021-07-16 14:30:00','request-placed'
8,1,162,'2021-06-01 14:00:00','2021-07-16 14:00:00','2021-07-16 15:00:00','request-placed'
9,3,879,'2021-06-01 14:30:00','2021-07-16 14:30:00','2021-07-16 15:30:00','request-placed'
10,12,902,'2021-06-01 15:00:00','2021-07-16 15:00:00','2021-07-16 16:00:00','request-placed'
11,16,655,'2021-06-01 15:30:00','2021-07-16 15:30:00','2021-07-16 16:30:00','request-placed'
12,8,635,'2021-06-01 16:00:00','2021-07-16 16:00:00','2021-07-16 17:00:00','request-placed'
13,16,281,'2021-06-01 16:30:00','2021-07-16 16:30:00','2021-07-16 17:30:00','request-placed'
14,21,30,'2021-06-01 17:00:00','2021-07-16 17:00:00','2021-07-16 18:00:00','request-placed'
15,0,725,'2021-06-01 17:30:00','2021-07-16 17:30:00','2021-07-16 18:30:00','request-placed'
16,5,337,'2021-06-01 18:00:00','2021-07-16 18:00:00','2021-07-16 19:00:00','request-placed'
17,19,396,'2021-06-01 18:30:00','2021-07-16 18:30:00','2021-07-16 19:30:00','request-placed'
18,3,884,'2021-06-01 19:00:00','2021-07-16 19:00:00','2021-07-16 20:00:00','request-placed'
19,16,149,'2021-06-01 19:30:00','2021-07-16 19:30:00','2021-07-16 20:30:00','request-placed'
20,23,713,'2021-06-01 20:00:00','2021-07-16 20:00:00','2021-07-16 21:00:00','request-placed'
21,13,900,'2021-06-01 20:30:00','2021-07-16 20:30:00','2021-07-16 21:30:00','request-placed'
