id,name,quantity_remaining,threshold,units
0,'  jaggery',10,3,'kg'
1,' Dharwadi buffalo milk',12,5,'kg'
2,' Sugar',11,3,'kg'
3,' all purpose flour',16,3,'kg'
4,' almond',14,4,'kg'
5,' almonds',11,1,'kg'
6,' aloo',18,4,'kg'
7,' alum powder',17,3,'kg'
8,' amchur powder',15,1,'kg'
9,' arhar dal',17,1,'kg'
10,' arrowroot powder',17,4,'kg'
11,' atta',10,3,'kg'
12,' avocado oil',15,2,'kg'
13,' axone',12,5,'kg'
14,' baby potatoes',16,1,'kg'
15,' badam',11,1,'kg'
16,' baking powder',13,2,'kg'
17,' baking soda',10,4,'kg'
18,' banana',10,1,'kg'
19,' basmati rice',16,5,'kg'
20,' bay leaf',18,3,'kg'
21,' beans',17,4,'kg'
22,' beetroot',19,2,'kg'
23,' bell pepper',16,1,'kg'
24,' bell peppers',15,2,'kg'
25,' bengal gram flour',14,5,'kg'
26,' besan',12,4,'kg'
27,' bhatura',13,3,'kg'
28,' bhuna chana',11,1,'kg'
29,' biryani masala powder',10,5,'kg'
30,' bitter gourd',17,2,'kg'
31,' black pepper',11,4,'kg'
32,' black salt',16,3,'kg'
33,' black sesame seeds',13,1,'kg'
34,' blend rice',13,5,'kg'
35,' boiled potatoes',12,1,'kg'
36,' bombay rava',13,4,'kg'
37,' boondi',16,3,'kg'
38,' bread crumbs',18,2,'kg'
39,' brinjal',11,5,'kg'
40,' butter',17,2,'kg'
41,' cabbage',19,4,'kg'
42,' capsicum',20,4,'kg'
43,' cardamom',18,4,'kg'
44,' cardamom pods',20,3,'kg'
45,' cardamom powder',17,4,'kg'
46,' carrot',20,2,'kg'
47,' cashew nuts',18,5,'kg'
48,' cashews',13,1,'kg'
49,' cashews and raisins',15,3,'kg'
50,' chana daal',15,1,'kg'
51,' chana dal',18,2,'kg'
52,' chenna cheese',14,5,'kg'
53,' chia seed',12,4,'kg'
54,' chicken',19,3,'kg'
55,' chicken chunks',17,1,'kg'
56,' chickpea flour',11,5,'kg'
57,' chickpeas',10,1,'kg'
58,' chili powder',13,2,'kg'
59,' chilli',10,3,'kg'
60,' chillies',10,4,'kg'
61,' chopped tomatoes',15,2,'kg'
62,' cilantro',12,4,'kg'
63,' cinnamon',15,5,'kg'
64,' cinnamon stick',16,5,'kg'
65,' clarified butter',18,1,'kg'
66,' coconut',19,1,'kg'
